symbol,entry_date,exit_date,strategy,signal,strike,expiry,entry_price,exit_price,contracts,pnl,pnl_pct,gross_pnl,fees,net_pnl,max_profit,max_drawdown,days_held,exit_reason,rank_score,option_score,pop,liquidity,atm_score
AAPL,2026-01-21,2026-01-25,LONG_PUT,PUT,248.35,OPTION_PROXY,19.868,20.4328,2,-115.76000000000035,-0.029132273001812047,-112.96000000000035,2.8000000000000003,-115.76000000000035,4.959999999999809,-112.96000000000035,4,STOP_LOSS,65.0,65.0,0.0,0.0,100.0
MSFT,2026-01-21,2026-01-22,LONG_PUT,PUT,451.14,OPTION_PROXY,36.0912,37.276,1,-119.88000000000028,-0.03321585317196443,-118.48000000000027,1.4000000000000001,-119.88000000000028,0.0,-118.48000000000027,1,STOP_LOSS,65.0,65.0,0.0,0.0,100.0
AMZN,2026-01-21,2026-01-26,LONG_CALL,CALL,234.34,OPTION_PROXY,18.7472,19.5744,2,162.64000000000024,0.04337714432021855,165.44000000000025,2.8000000000000003,162.64000000000024,165.44000000000025,0.0,5,TAKE_PROFIT,65.0,65.0,0.0,0.0,100.0
AAPL,2026-01-22,2026-01-25,LONG_PUT,PUT,248.04,OPTION_PROXY,19.8432,20.4328,2,-120.72000000000016,-0.030418480890179043,-117.92000000000016,2.8000000000000003,-120.72000000000016,0.0,-117.92000000000016,3,STOP_LOSS,65.0,65.0,0.0,0.0,100.0
AMZN,2026-01-22,2026-02-03,LONG_CALL,CALL,239.16,OPTION_PROXY,19.1328,18.639200000000002,2,-101.51999999999943,-0.026530356246863875,-98.71999999999943,2.8000000000000003,-101.51999999999943,88.32000000000022,-98.71999999999943,12,STOP_LOSS,65.0,65.0,0.0,0.0,100.0
AAPL,2026-01-25,2026-02-01,LONG_PUT,PUT,255.41,OPTION_PROXY,20.4328,21.6008,2,-236.39999999999986,-0.05784816569437372,-233.59999999999985,2.8000000000000003,-236.39999999999986,0.0,-233.59999999999985,7,STOP_LOSS,65.0,65.0,0.0,0.0,100.0
AMZN,2026-01-25,2026-02-03,LONG_CALL,CALL,238.42,OPTION_PROXY,19.0736,18.639200000000002,2,-89.67999999999931,-0.023508933814277145,-86.87999999999931,2.8000000000000003,-89.67999999999931,100.16000000000034,-86.87999999999931,9,STOP_LOSS,65.0,65.0,0.0,0.0,100.0
AAPL,2026-01-26,2026-02-01,LONG_PUT,PUT,258.27,OPTION_PROXY,20.6616,21.6008,2,-190.63999999999993,-0.04613389088937932,-187.83999999999992,2.8000000000000003,-190.63999999999993,29.279999999999973,-187.83999999999992,6,STOP_LOSS,65.0,65.0,0.0,0.0,100.0
AAPL,2026-01-27,2026-02-01,LONG_PUT,PUT,256.44,OPTION_PROXY,20.5152,21.6008,2,-219.9199999999999,-0.053599282483231925,-217.1199999999999,2.8000000000000003,-219.9199999999999,0.0,-217.1199999999999,5,STOP_LOSS,65.0,65.0,0.0,0.0,100.0
MSFT,2026-01-28,2026-02-02,LONG_PUT,PUT,433.5,OPTION_PROXY,34.68,32.8968,1,176.92000000000007,0.05101499423298733,178.32000000000008,1.4000000000000001,176.92000000000007,178.32000000000008,0.0,5,TAKE_PROFIT,65.0,65.0,0.0,0.0,100.0
