symbol,entry_date,exit_date,strategy,signal,strike,expiry,entry_price,exit_price,contracts,pnl,pnl_pct,gross_pnl,fees,net_pnl,max_profit,max_drawdown,days_held,exit_reason,rank_score,option_score,pop,liquidity,atm_score
AAPL,2026-01-21,2026-01-25,LONG_PUT,PUT,248.35,OPTION_PROXY,12.4175,12.7705,4,-146.7999999999999,-0.029555063418562493,-141.1999999999999,5.6000000000000005,-146.7999999999999,6.199999999999761,-141.1999999999999,4,STOP_LOSS,65.0,65.0,0.0,0.0,100.0
MSFT,2026-01-21,2026-01-22,LONG_PUT,PUT,451.14,OPTION_PROXY,22.557000000000002,23.2975,2,-150.89999999999947,-0.0334485968878839,-148.09999999999945,2.8000000000000003,-150.89999999999947,0.0,-148.09999999999945,1,STOP_LOSS,65.0,65.0,0.0,0.0,100.0
AMZN,2026-01-21,2026-02-04,LONG_CALL,CALL,234.34,OPTION_PROXY,11.717,11.134500000000001,4,-238.59999999999982,-0.050908935734402964,-232.99999999999983,5.6000000000000005,-238.59999999999982,206.8000000000005,-232.99999999999983,14,STOP_LOSS,65.0,65.0,0.0,0.0,100.0
AAPL,2026-01-22,2026-01-25,LONG_PUT,PUT,248.04,OPTION_PROXY,12.402000000000001,12.7705,4,-152.99999999999966,-0.030841799709724168,-147.39999999999966,5.6000000000000005,-152.99999999999966,0.0,-147.39999999999966,3,STOP_LOSS,65.0,65.0,0.0,0.0,100.0
AMZN,2026-01-22,2026-02-03,LONG_CALL,CALL,239.16,OPTION_PROXY,11.958,11.649500000000002,4,-128.99999999999946,-0.026969392875062607,-123.39999999999947,5.6000000000000005,-128.99999999999946,110.40000000000063,-123.39999999999947,12,STOP_LOSS,65.0,65.0,0.0,0.0,100.0
AAPL,2026-01-25,2026-02-01,LONG_PUT,PUT,255.41,OPTION_PROXY,12.7705,13.5005,3,-223.2000000000001,-0.05825926940996831,-219.0000000000001,4.2,-223.2000000000001,0.0,-219.0000000000001,7,STOP_LOSS,65.0,65.0,0.0,0.0,100.0
AMZN,2026-01-25,2026-02-03,LONG_CALL,CALL,238.42,OPTION_PROXY,11.921,11.649500000000002,4,-114.19999999999914,-0.023949333109638274,-108.59999999999914,5.6000000000000005,-114.19999999999914,125.20000000000095,-108.59999999999914,9,STOP_LOSS,65.0,65.0,0.0,0.0,100.0
AAPL,2026-01-26,2026-02-01,LONG_PUT,PUT,258.27,OPTION_PROXY,12.913499999999999,13.5005,3,-180.30000000000044,-0.04654044217291993,-176.10000000000045,4.2,-180.30000000000044,27.44999999999944,-176.10000000000045,6,STOP_LOSS,65.0,65.0,0.0,0.0,100.0
AAPL,2026-01-27,2026-02-01,LONG_PUT,PUT,256.44,OPTION_PROXY,12.822000000000001,13.5005,3,-207.7499999999999,-0.05400873498674151,-203.5499999999999,4.2,-207.7499999999999,0.0,-203.5499999999999,5,STOP_LOSS,65.0,65.0,0.0,0.0,100.0
MSFT,2026-01-28,2026-02-04,LONG_PUT,PUT,433.5,OPTION_PROXY,21.675,19.683500000000002,2,395.4999999999997,0.0912341407151095,398.2999999999997,2.8000000000000003,395.4999999999997,398.2999999999997,0.0,7,TAKE_PROFIT,65.0,65.0,0.0,0.0,100.0
MSFT,2026-01-29,2026-02-04,LONG_PUT,PUT,430.29,OPTION_PROXY,21.5145,19.683500000000002,2,363.3999999999999,0.08445467010620741,366.19999999999993,2.8000000000000003,363.3999999999999,366.19999999999993,0.0,6,TAKE_PROFIT,65.0,65.0,0.0,0.0,100.0
MSFT,2026-02-01,2026-02-22,LONG_PUT,PUT,423.37,OPTION_PROXY,21.1685,19.2235,2,386.20000000000005,0.09122044547322672,389.00000000000006,2.8000000000000003,386.20000000000005,389.00000000000006,0.0,21,TAKE_PROFIT,65.0,65.0,0.0,0.0,100.0
AMZN,2026-02-01,2026-02-03,LONG_CALL,CALL,242.96,OPTION_PROXY,12.148000000000001,11.649500000000002,4,-204.99999999999997,-0.04218801448798155,-199.39999999999998,5.6000000000000005,-204.99999999999997,0.0,-199.39999999999998,2,STOP_LOSS,60.0,60.0,0.0,0.0,100.0
MSFT,2026-02-02,2026-02-24,LONG_PUT,PUT,411.21,OPTION_PROXY,20.5605,20.03,2,103.3,0.025120984411857686,106.1,2.8000000000000003,103.3,267.4,-29.800000000000182,22,TIME_STOP,65.0,65.0,0.0,0.0,100.0
AMZN,2026-02-02,2026-02-03,LONG_CALL,CALL,238.62,OPTION_PROXY,11.931000000000001,11.649500000000002,4,-118.19999999999976,-0.024767412622579782,-112.59999999999977,5.6000000000000005,-118.19999999999976,0.0,-112.59999999999977,1,STOP_LOSS,60.0,60.0,0.0,0.0,100.0
MSFT,2026-02-03,2026-02-25,LONG_PUT,PUT,414.19,OPTION_PROXY,20.709500000000002,20.086000000000002,2,121.89999999999999,0.029430937492455147,124.69999999999999,2.8000000000000003,121.89999999999999,297.20000000000016,0.0,22,TIME_STOP,65.0,65.0,0.0,0.0,100.0
MSFT,2026-02-04,2026-02-08,LONG_PUT,PUT,393.67,OPTION_PROXY,19.683500000000002,20.680000000000003,2,-202.10000000000022,-0.05133741458582066,-199.3000000000002,2.8000000000000003,-202.10000000000022,0.0,-199.3000000000002,4,STOP_LOSS,65.0,65.0,0.0,0.0,100.0
MSFT,2026-02-05,2026-02-08,LONG_PUT,PUT,401.14,OPTION_PROXY,20.057000000000002,20.680000000000003,2,-127.40000000000022,-0.03175948546642075,-124.60000000000022,2.8000000000000003,-127.40000000000022,0.0,-124.60000000000022,3,STOP_LOSS,65.0,65.0,0.0,0.0,100.0
MSFT,2026-02-08,2026-03-02,LONG_PUT,PUT,413.6,OPTION_PROXY,20.680000000000003,20.1965,2,93.90000000000059,0.022703094777563,96.70000000000059,2.8000000000000003,93.90000000000059,291.3000000000004,0.0,22,TIME_STOP,65.0,65.0,0.0,0.0,100.0
AAPL,2026-02-09,2026-02-11,LONG_CALL,CALL,273.68,OPTION_PROXY,13.684000000000001,13.086500000000001,3,-183.45000000000005,-0.04468722595732243,-179.25000000000006,4.2,-183.45000000000005,27.29999999999979,-179.25000000000006,2,STOP_LOSS,70.0,70.0,0.0,0.0,100.0
MSFT,2026-02-09,2026-03-03,LONG_PUT,PUT,413.27,OPTION_PROXY,20.6635,20.26,2,77.89999999999951,0.018849662448278248,80.6999999999995,2.8000000000000003,77.89999999999951,287.99999999999955,0.0,22,TIME_STOP,65.0,65.0,0.0,0.0,100.0
