symbol,entry_date,exit_date,strategy,signal,strike,expiry,entry_price,exit_price,contracts,pnl,pnl_pct,gross_pnl,fees,net_pnl,max_profit,max_drawdown,days_held,exit_reason,rank_score,option_score,pop,liquidity,atm_score
AAPL,2026-01-21,2026-01-26,LONG_PUT,PUT,248.35,OPTION_PROXY,24.835,25.826999999999998,2,-201.19999999999948,-0.04050734850010056,-198.39999999999947,2.8000000000000003,-201.19999999999948,6.199999999999761,-198.39999999999947,5,STOP_LOSS,65.0,65.0,0.0,0.0,100.0
MSFT,2026-01-21,2026-01-22,LONG_PUT,PUT,451.14,OPTION_PROXY,45.114000000000004,46.595,1,-149.49999999999946,-0.033138271933324345,-148.09999999999945,1.4000000000000001,-149.49999999999946,0.0,-148.09999999999945,1,STOP_LOSS,65.0,65.0,0.0,0.0,100.0
AMZN,2026-01-21,2026-01-26,LONG_CALL,CALL,234.34,OPTION_PROXY,23.434,24.468000000000004,2,204.00000000000048,0.04352649995732706,206.8000000000005,2.8000000000000003,204.00000000000048,206.8000000000005,0.0,5,TAKE_PROFIT,65.0,65.0,0.0,0.0,100.0
AAPL,2026-01-22,2026-01-26,LONG_PUT,PUT,248.04,OPTION_PROXY,24.804000000000002,25.826999999999998,2,-207.39999999999924,-0.041807772939848255,-204.59999999999923,2.8000000000000003,-207.39999999999924,0.0,-204.59999999999923,4,STOP_LOSS,65.0,65.0,0.0,0.0,100.0
AMZN,2026-01-22,2026-02-04,LONG_CALL,CALL,239.16,OPTION_PROXY,23.916,22.269000000000002,2,-332.1999999999997,-0.06945141327981262,-329.3999999999997,2.8000000000000003,-332.1999999999997,110.40000000000063,-329.3999999999997,13,STOP_LOSS,65.0,65.0,0.0,0.0,100.0
AAPL,2026-01-25,2026-02-01,LONG_PUT,PUT,255.41,OPTION_PROXY,25.541,27.001,1,-147.4000000000001,-0.057711131122508946,-146.00000000000009,1.4000000000000001,-147.4000000000001,0.0,-146.00000000000009,7,STOP_LOSS,65.0,65.0,0.0,0.0,100.0
AMZN,2026-01-25,2026-02-04,LONG_CALL,CALL,238.42,OPTION_PROXY,23.842,22.269000000000002,2,-317.39999999999935,-0.0665632077845817,-314.59999999999934,2.8000000000000003,-317.39999999999935,125.20000000000095,-314.59999999999934,10,STOP_LOSS,65.0,65.0,0.0,0.0,100.0
AAPL,2026-01-26,2026-02-01,LONG_PUT,PUT,258.27,OPTION_PROXY,25.826999999999998,27.001,1,-118.80000000000031,-0.04599837379486596,-117.4000000000003,1.4000000000000001,-118.80000000000031,18.299999999999628,-117.4000000000003,6,STOP_LOSS,65.0,65.0,0.0,0.0,100.0
AAPL,2026-01-27,2026-02-01,LONG_PUT,PUT,256.44,OPTION_PROXY,25.644000000000002,27.001,1,-137.09999999999994,-0.05346279831539539,-135.69999999999993,1.4000000000000001,-137.09999999999994,0.0,-135.69999999999993,5,STOP_LOSS,65.0,65.0,0.0,0.0,100.0
MSFT,2026-01-28,2026-02-02,LONG_PUT,PUT,433.5,OPTION_PROXY,43.35,41.121,1,221.49999999999991,0.051095732410611286,222.89999999999992,1.4000000000000001,221.49999999999991,222.89999999999992,0.0,5,TAKE_PROFIT,65.0,65.0,0.0,0.0,100.0
MSFT,2026-01-29,2026-02-02,LONG_PUT,PUT,430.29,OPTION_PROXY,43.029,41.121,1,189.40000000000012,0.04401682586162823,190.80000000000013,1.4000000000000001,189.40000000000012,190.80000000000013,0.0,4,TAKE_PROFIT,65.0,65.0,0.0,0.0,100.0
MSFT,2026-02-01,2026-02-04,LONG_PUT,PUT,423.37,OPTION_PROXY,42.337,39.367000000000004,1,295.5999999999999,0.06982072418924341,296.9999999999999,1.4000000000000001,295.5999999999999,296.9999999999999,0.0,3,TAKE_PROFIT,65.0,65.0,0.0,0.0,100.0
AMZN,2026-02-01,2026-02-03,LONG_CALL,CALL,242.96,OPTION_PROXY,24.296000000000003,23.299000000000003,2,-202.2,-0.04161178794863351,-199.39999999999998,2.8000000000000003,-202.2,0.0,-199.39999999999998,2,STOP_LOSS,60.0,60.0,0.0,0.0,100.0
MSFT,2026-02-02,2026-02-04,LONG_PUT,PUT,411.21,OPTION_PROXY,41.121,39.367000000000004,1,173.99999999999977,0.04231414605675926,175.39999999999978,1.4000000000000001,173.99999999999977,175.39999999999978,-29.800000000000182,2,TAKE_PROFIT,65.0,65.0,0.0,0.0,100.0
AMZN,2026-02-02,2026-02-04,LONG_CALL,CALL,238.62,OPTION_PROXY,23.862000000000002,22.269000000000002,2,-321.40000000000003,-0.06734557036292012,-318.6,2.8000000000000003,-321.40000000000003,0.0,-318.6,2,STOP_LOSS,60.0,60.0,0.0,0.0,100.0
MSFT,2026-02-03,2026-02-04,LONG_PUT,PUT,414.19,OPTION_PROXY,41.419000000000004,39.367000000000004,1,203.79999999999995,0.04920447137787004,205.19999999999996,1.4000000000000001,203.79999999999995,205.19999999999996,0.0,1,TAKE_PROFIT,65.0,65.0,0.0,0.0,100.0
MSFT,2026-02-04,2026-02-08,LONG_PUT,PUT,393.67,OPTION_PROXY,39.367000000000004,41.36000000000001,1,-200.70000000000022,-0.050981786775725915,-199.3000000000002,1.4000000000000001,-200.70000000000022,0.0,-199.3000000000002,4,STOP_LOSS,65.0,65.0,0.0,0.0,100.0
MSFT,2026-02-05,2026-02-08,LONG_PUT,PUT,401.14,OPTION_PROXY,40.114000000000004,41.36000000000001,1,-126.00000000000023,-0.031410480131624924,-124.60000000000022,1.4000000000000001,-126.00000000000023,0.0,-124.60000000000022,3,STOP_LOSS,65.0,65.0,0.0,0.0,100.0
MSFT,2026-02-08,2026-02-16,LONG_PUT,PUT,413.6,OPTION_PROXY,41.36000000000001,39.68600000000001,1,165.99999999999994,0.04013539651837522,167.39999999999995,1.4000000000000001,165.99999999999994,167.39999999999995,0.0,8,TAKE_PROFIT,65.0,65.0,0.0,0.0,100.0
