symbol,entry_date,exit_date,strategy,signal,strike,expiry,entry_price,exit_price,contracts,pnl,pnl_pct,gross_pnl,fees,net_pnl,max_profit,max_drawdown,days_held,exit_reason,rank_score,option_score,pop,liquidity,atm_score
AMZN,2026-04-28,2026-05-19,LONG_CALL,CALL,263.04,OPTION_PROXY,26.304000000000002,26.501,1,18.29999999999992,0.006957116788321137,19.699999999999918,1.4000000000000001,18.29999999999992,119.50000000000003,-37.000000000000455,21,TIME_STOP,65.0,65.0,0.0,0.0,100.0
AMZN,2026-04-29,2026-05-20,LONG_CALL,CALL,265.06,OPTION_PROXY,26.506,26.846,1,32.59999999999999,0.012299102090092804,33.999999999999986,1.4000000000000001,32.59999999999999,99.30000000000021,-57.20000000000027,21,TIME_STOP,80.0,80.0,0.0,0.0,100.0
AMZN,2026-04-30,2026-05-21,LONG_CALL,CALL,268.26,OPTION_PROXY,26.826,26.632,1,-20.799999999999905,-0.0077536718109296595,-19.399999999999906,1.4000000000000001,-20.799999999999905,67.30000000000018,-89.2000000000003,21,TIME_STOP,80.0,80.0,0.0,0.0,100.0
AAPL,2026-05-03,2026-05-14,LONG_CALL,CALL,276.83,OPTION_PROXY,27.683,30.023000000000003,1,232.60000000000034,0.08402268540259376,234.00000000000034,1.4000000000000001,232.60000000000034,234.00000000000034,0.0,11,TAKE_PROFIT,70.0,70.0,0.0,0.0,100.0
AMZN,2026-05-03,2026-05-25,LONG_CALL,CALL,272.05,OPTION_PROXY,27.205000000000002,26.529000000000003,1,-68.99999999999984,-0.025362984745451147,-67.59999999999984,1.4000000000000001,-68.99999999999984,29.40000000000005,-127.10000000000043,22,TIME_STOP,80.0,80.0,0.0,0.0,100.0
AMZN,2026-05-04,2026-05-18,LONG_CALL,CALL,273.55,OPTION_PROXY,27.355000000000004,25.933999999999997,1,-143.50000000000065,-0.05245841710838992,-142.10000000000065,1.4000000000000001,-143.50000000000065,14.399999999999835,-142.10000000000065,14,STOP_LOSS,80.0,80.0,0.0,0.0,100.0
AAPL,2026-05-05,2026-05-26,LONG_CALL,CALL,287.51,OPTION_PROXY,28.751,31.085000000000004,1,232.0000000000003,0.08069284546624476,233.40000000000032,1.4000000000000001,232.0000000000003,233.40000000000032,-0.700000000000145,21,TAKE_PROFIT,70.0,70.0,0.0,0.0,100.0
AMZN,2026-05-05,2026-05-18,LONG_CALL,CALL,274.99,OPTION_PROXY,27.499000000000002,25.933999999999997,1,-157.9000000000005,-0.05742026982799392,-156.50000000000048,1.4000000000000001,-157.9000000000005,0.0,-156.50000000000048,13,STOP_LOSS,80.0,80.0,0.0,0.0,100.0
AAPL,2026-05-06,2026-05-26,LONG_CALL,CALL,287.44,OPTION_PROXY,28.744,31.085000000000004,1,232.70000000000047,0.08095602560534389,234.10000000000048,1.4000000000000001,232.70000000000047,234.10000000000048,0.0,20,TAKE_PROFIT,80.0,80.0,0.0,0.0,100.0
AMZN,2026-05-06,2026-05-28,LONG_CALL,CALL,271.17,OPTION_PROXY,27.117000000000004,27.064,1,-6.700000000000438,-0.002470774790721849,-5.300000000000438,1.4000000000000001,-6.700000000000438,28.29999999999977,-118.3000000000007,22,TIME_STOP,80.0,80.0,0.0,0.0,100.0
AAPL,2026-05-07,2026-05-31,LONG_CALL,CALL,293.32,OPTION_PROXY,29.332,30.631,1,128.49999999999994,0.04380880949134049,129.89999999999995,1.4000000000000001,128.49999999999994,191.90000000000003,-6.400000000000006,24,TIME_STOP,60.0,60.0,0.0,0.0,100.0
AMZN,2026-05-07,2026-05-31,LONG_CALL,CALL,272.68,OPTION_PROXY,27.268,26.126,1,-115.59999999999995,-0.0423940149625935,-114.19999999999995,1.4000000000000001,-115.59999999999995,13.200000000000145,-133.40000000000032,24,TIME_STOP,80.0,80.0,0.0,0.0,100.0
AAPL,2026-05-10,2026-05-31,LONG_CALL,CALL,292.68,OPTION_PROXY,29.268,30.631,1,134.89999999999995,0.046091294246275775,136.29999999999995,1.4000000000000001,134.89999999999995,198.30000000000007,0.0,21,TIME_STOP,80.0,80.0,0.0,0.0,100.0
AMZN,2026-05-10,2026-05-31,LONG_CALL,CALL,268.99,OPTION_PROXY,26.899,26.126,1,-78.69999999999997,-0.029257593219078764,-77.29999999999997,1.4000000000000001,-78.69999999999997,50.10000000000012,-96.50000000000034,21,TIME_STOP,80.0,80.0,0.0,0.0,100.0
AAPL,2026-05-11,2026-05-31,LONG_CALL,CALL,294.8,OPTION_PROXY,29.480000000000004,30.631,1,113.69999999999962,0.03856852103120746,115.09999999999962,1.4000000000000001,113.69999999999962,177.09999999999974,0.0,20,TIME_STOP,65.0,65.0,0.0,0.0,100.0
AMZN,2026-05-11,2026-05-31,LONG_CALL,CALL,265.82,OPTION_PROXY,26.582,26.126,1,-46.99999999999995,-0.017681137611917818,-45.59999999999995,1.4000000000000001,-46.99999999999995,81.80000000000014,-64.80000000000032,20,TIME_STOP,80.0,80.0,0.0,0.0,100.0
AAPL,2026-05-12,2026-05-31,LONG_CALL,CALL,298.87,OPTION_PROXY,29.887,30.631,1,72.99999999999997,0.024425335430120113,74.39999999999998,1.4000000000000001,72.99999999999997,136.4000000000001,-10.300000000000153,19,TIME_STOP,80.0,80.0,0.0,0.0,100.0
AMZN,2026-05-12,2026-05-31,LONG_CALL,CALL,270.13,OPTION_PROXY,27.013,26.126,1,-90.10000000000005,-0.03335431088735055,-88.70000000000005,1.4000000000000001,-90.10000000000005,38.700000000000045,-107.90000000000042,19,TIME_STOP,80.0,80.0,0.0,0.0,100.0
AAPL,2026-05-13,2026-05-31,LONG_CALL,CALL,298.21,OPTION_PROXY,29.820999999999998,30.631,1,79.60000000000022,0.02669259917507804,81.00000000000023,1.4000000000000001,79.60000000000022,143.00000000000034,-3.6999999999999034,18,TIME_STOP,80.0,80.0,0.0,0.0,100.0
AAPL,2026-05-14,2026-05-31,LONG_CALL,CALL,300.23,OPTION_PROXY,30.023000000000003,30.631,1,59.3999999999997,0.019784831629084267,60.7999999999997,1.4000000000000001,59.3999999999997,122.7999999999998,-23.900000000000432,17,TIME_STOP,80.0,80.0,0.0,0.0,100.0
AMZN,2026-05-14,2026-05-31,LONG_CALL,CALL,264.14,OPTION_PROXY,26.414,26.126,1,-30.200000000000024,-0.011433330809419256,-28.800000000000026,1.4000000000000001,-30.200000000000024,98.60000000000007,-48.0000000000004,17,TIME_STOP,70.0,70.0,0.0,0.0,100.0
AAPL,2026-05-17,2026-05-31,LONG_CALL,CALL,297.84,OPTION_PROXY,29.784,30.631,1,83.30000000000013,0.027968036529680405,84.70000000000013,1.4000000000000001,83.30000000000013,146.70000000000022,0.0,14,TIME_STOP,80.0,80.0,0.0,0.0,100.0
AMZN,2026-05-17,2026-05-31,LONG_CALL,CALL,264.86,OPTION_PROXY,26.486000000000004,26.126,1,-37.4000000000003,-0.01412066752246481,-36.0000000000003,1.4000000000000001,-37.4000000000003,91.39999999999979,-55.20000000000067,14,TIME_STOP,80.0,80.0,0.0,0.0,100.0
AAPL,2026-05-18,2026-05-31,LONG_CALL,CALL,298.97,OPTION_PROXY,29.897000000000006,30.631,1,71.99999999999946,0.0240826838813257,73.39999999999947,1.4000000000000001,71.99999999999946,135.39999999999958,0.0,13,TIME_STOP,80.0,80.0,0.0,0.0,100.0
AAPL,2026-05-19,2026-05-31,LONG_CALL,CALL,302.25,OPTION_PROXY,30.225,30.631,1,39.19999999999988,0.012969396195202609,40.59999999999988,1.4000000000000001,39.19999999999988,102.59999999999998,0.0,12,TIME_STOP,80.0,80.0,0.0,0.0,100.0
AAPL,2026-05-20,2026-05-31,LONG_CALL,CALL,304.99,OPTION_PROXY,30.499000000000002,30.631,1,11.79999999999979,0.003868979310797006,13.19999999999979,1.4000000000000001,11.79999999999979,75.19999999999989,0.0,11,TIME_STOP,65.0,65.0,0.0,0.0,100.0
AAPL,2026-05-21,2026-05-31,LONG_CALL,CALL,308.82,OPTION_PROXY,30.882,30.631,1,-26.50000000000012,-0.00858105045010042,-25.100000000000122,1.4000000000000001,-26.50000000000012,36.89999999999998,-25.100000000000122,10,TIME_STOP,65.0,65.0,0.0,0.0,100.0
AAPL,2026-05-25,2026-05-31,LONG_CALL,CALL,308.33,OPTION_PROXY,30.833,30.631,1,-21.599999999999817,-0.007005481140336593,-20.199999999999818,1.4000000000000001,-21.599999999999817,41.80000000000028,-20.199999999999818,6,TIME_STOP,65.0,65.0,0.0,0.0,100.0
AAPL,2026-05-26,2026-05-31,LONG_CALL,CALL,310.85,OPTION_PROXY,31.085000000000004,30.631,1,-46.800000000000416,-0.015055493003056268,-45.40000000000042,1.4000000000000001,-46.800000000000416,16.59999999999968,-45.40000000000042,5,TIME_STOP,65.0,65.0,0.0,0.0,100.0
AAPL,2026-05-27,2026-05-31,LONG_CALL,CALL,312.51,OPTION_PROXY,31.251,30.631,1,-63.4000000000001,-0.020287350804774278,-62.0000000000001,1.4000000000000001,-63.4000000000001,0.0,-62.0000000000001,4,TIME_STOP,65.0,65.0,0.0,0.0,100.0
AAPL,2026-05-28,2026-05-31,LONG_CALL,CALL,312.06,OPTION_PROXY,31.206000000000003,30.631,1,-58.90000000000028,-0.01887457540216634,-57.500000000000284,1.4000000000000001,-58.90000000000028,0.0,-57.500000000000284,3,TIME_STOP,65.0,65.0,0.0,0.0,100.0
